split	question_id	YN_Acc	F_Strict	F_Lenient	F_MRR	L_P	L_R	L_F1	YN_macroF1	YN_F1_yes	YN_F1_no
training14b_10pct_sample_answers	5363bad27d100faa0900000e	0.0	0.0	0.0	0.0	1.0	0.25	0.4	NA	NA	NA
training14b_10pct_sample_answers	54d8d60d014675820d000007	0.0	0.0	0.0	0.0	0.6666666666666666	1.0	0.8	NA	NA	NA
training14b_10pct_sample_answers	56d1e23c67f0cb3d66000009	0.0	0.0	0.0	0.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	5544de7a5beec11c10000005	0.0	1.0	1.0	1.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	5314c7afdae131f84700000a	0.0	0.0	0.0	0.0	0.2	0.3333333333333333	0.25	NA	NA	NA
training14b_10pct_sample_answers	5717ab7ccb4ef8864c00000c	0.0	0.0	0.0	0.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	53036faab24d855b11000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	5149b575d24251bc05000047	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	NA
training14b_10pct_sample_answers	5173eb428ed59a060a000021	0.0	0.0	0.0	0.0	0.13333333333333333	0.5	0.2105263157894737	NA	NA	NA
training14b_10pct_sample_answers	52f21b722059c6d71c00000b	0.0	0.0	0.0	0.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	532dcfc9d6d3ac6a34000021	0.0	1.0	1.0	1.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	550618f58e1671127b000007	0.0	0.0	0.0	0.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	5519a7d5622b194345000015	0.0	1.0	1.0	1.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	5147c8a6d24251bc05000027	0.0	1.0	1.0	1.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	56c08702ef6e394741000024	0.0	0.0	0.0	0.0	0.6666666666666666	0.5714285714285714	0.6153846153846153	NA	NA	NA
training14b_10pct_sample_answers	56ebfac12ac5ed1459000001	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	NA	1.0
training14b_10pct_sample_answers	550e866271445a662f000005	0.0	0.0	0.0	0.0	0.375	1.0	0.5454545454545454	NA	NA	NA
training14b_10pct_sample_answers	5339edd6d6d3ac6a34000061	0.0	0.0	0.0	0.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	56c1f01cef6e394741000044	0.0	0.0	0.0	0.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	515c4f1f298dcd4e51000007	0.0	0.0	0.0	0.0	0.14285714285714285	0.16666666666666666	0.15384615384615383	NA	NA	NA
training14b_10pct_sample_answers	5149af96d24251bc05000046	0.0	0.0	0.0	0.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	5509bd6a1180f13250000002	0.0	1.0	1.0	1.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	530c7fa4970c65fa6b000012	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	NA
training14b_10pct_sample_answers	56e460d051531f7e33000019	0.0	0.0	0.0	0.0	0.25	0.25	0.25	NA	NA	NA
training14b_10pct_sample_answers	5156be04d24251bc05000085	0.0	0.0	0.0	0.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	514a11add24251bc05000054	0.0	0.0	0.0	0.0	1.0	0.5	0.6666666666666666	NA	NA	NA
training14b_10pct_sample_answers	5324ce779b2d7acc7e00001e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	54e22b62ae9738404b000011	0.0	0.0	0.0	0.0	1.0	1.0	1.0	NA	NA	NA
training14b_10pct_sample_answers	55242d512c8b63434a000006	0.0	0.0	0.0	0.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	550316a6e9bde69634000029	0.0	0.0	0.0	0.0	0.2857142857142857	0.4	0.3333333333333333	NA	NA	NA
training14b_10pct_sample_answers	56ddbbaf51531f7e33000009	0.0	0.0	0.0	0.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	55031286e9bde6963400001b	0.0	0.0	0.0	0.0	0.4	0.6666666666666666	0.5	NA	NA	NA
training14b_10pct_sample_answers	52eea4dcc8da89891000000c	0.0	1.0	1.0	1.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	534427f8aeec6fbd07000009	0.0	1.0	1.0	1.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	518cca6f310faafe0800000a	0.0	0.0	0.0	0.0	0.625	0.3333333333333333	0.43478260869565216	NA	NA	NA
training14b_10pct_sample_answers	52e7870a98d023950500001a	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	NA
training14b_10pct_sample_answers	550e828c71445a662f000002	0.0	1.0	1.0	1.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	5506a7a48e1671127b000008	0.0	0.0	0.0	0.0	1.0	0.75	0.8571428571428571	NA	NA	NA
training14b_10pct_sample_answers	58a8962338c171fb5b000007	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	NA
training14b_10pct_sample_answers	58a0d87a78275d0c4a000053	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	NA
training14b_10pct_sample_answers	588fd8f3621ea6ff7e000001	0.0	0.0	0.0	0.0	1.0	1.0	1.0	NA	NA	NA
training14b_10pct_sample_answers	58a45d6060087bc10a00001d	0.0	0.0	0.0	0.0	0.6	1.0	0.7499999999999999	NA	NA	NA
training14b_10pct_sample_answers	58a0da5278275d0c4a000054	0.0	0.0	0.0	0.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	5896399978275d0c4a00000b	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	NA
training14b_10pct_sample_answers	58a1c0f178275d0c4a000056	0.0	0.0	0.0	0.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	58a93877ee23e0236b000001	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	NA
training14b_10pct_sample_answers	5884793ce56acf5176000008	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	NA
training14b_10pct_sample_answers	588f2de394c1512c50000001	0.0	1.0	1.0	1.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	58a1da4e78275d0c4a000059	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	NA
training14b_10pct_sample_answers	58bc9a5002b8c60953000008	0.0	0.0	0.0	0.0	0.3333333333333333	0.3333333333333333	0.3333333333333333	NA	NA	NA
training14b_10pct_sample_answers	589dee3778275d0c4a000050	0.0	0.0	0.0	0.0	0.3333333333333333	0.5	0.4	NA	NA	NA
training14b_10pct_sample_answers	58a2c77a60087bc10a000002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	589185cc621ea6ff7e00000b	0.0	1.0	1.0	1.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	589a245878275d0c4a000025	0.0	0.0	0.0	0.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	58962ed178275d0c4a000006	0.0	0.0	0.0	0.0	1.0	1.0	1.0	NA	NA	NA
training14b_10pct_sample_answers	588f8e9794c1512c50000005	0.0	1.0	1.0	1.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	58cbb55402b8c60953000033	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	NA
training14b_10pct_sample_answers	587e1a01fc7e8dd84f000001	0.0	1.0	1.0	1.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	58cdb41302b8c60953000042	0.0	0.0	0.0	0.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	58cdb80302b8c60953000043	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	NA
training14b_10pct_sample_answers	58ca6d3902b8c6095300002c	0.0	0.0	0.0	0.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	58b5320e22d3005309000002	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	NA
training14b_10pct_sample_answers	589a245a78275d0c4a000026	0.0	0.0	0.0	0.0	1.0	1.0	1.0	NA	NA	NA
training14b_10pct_sample_answers	58adc1ff9ef3c34033000006	0.0	0.0	0.0	0.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	58c0836102b8c6095300001c	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	NA
training14b_10pct_sample_answers	587d2b7efe8a08052f000003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	587e0116ae05ffb474000002	0.0	1.0	1.0	1.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	58dfe6b56fddd3e83e000004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	58dd0dde8acda34529000027	0.0	1.0	1.0	1.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	58dbba438acda3452900001c	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	NA	1.0
training14b_10pct_sample_answers	58a6c94860087bc10a00002a	0.0	0.0	0.0	0.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	587e1e57fc7e8dd84f000003	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	NA
training14b_10pct_sample_answers	58e9f0ba3e8b6dc87c00000e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	58f0b1d670f9fc6f0f000007	0.0	0.0	0.0	0.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	58b6d6f322d300530900000f	0.0	0.0	0.0	0.0	0.6666666666666666	0.5	0.5714285714285715	NA	NA	NA
training14b_10pct_sample_answers	589a245478275d0c4a000022	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	NA	0.0
training14b_10pct_sample_answers	58e74bff3e8b6dc87c000004	0.0	1.0	1.0	1.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	58ec72a4eda5a5767200000f	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	NA	1.0
training14b_10pct_sample_answers	58eb9542eda5a57672000007	0.0	0.0	0.0	0.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	58f3ca5c70f9fc6f0f00000d	0.0	0.0	0.0	0.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	58ea59273e8b6dc87c000012	0.0	0.0	0.0	0.0	0.125	0.3333333333333333	0.18181818181818182	NA	NA	NA
training14b_10pct_sample_answers	58da270d8acda34529000013	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	NA
training14b_10pct_sample_answers	58f3c4b970f9fc6f0f00000a	0.0	0.0	0.0	0.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	5895dfc97d9090f353000010	0.0	0.0	0.0	0.0	0.75	0.75	0.75	NA	NA	NA
training14b_10pct_sample_answers	5896e22078275d0c4a000014	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	NA
training14b_10pct_sample_answers	5a8866958cb19eca6b000003	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	NA
training14b_10pct_sample_answers	58ee1cafeda5a57672000014	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	NA	0.0
training14b_10pct_sample_answers	5a76196faacfb9cd4c000001	0.0	0.0	0.0	0.0	1.0	1.0	1.0	NA	NA	NA
training14b_10pct_sample_answers	5a760ed883b0d9ea66000019	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	NA	1.0
training14b_10pct_sample_answers	59bf823b542ba3824b000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	NA
training14b_10pct_sample_answers	5a7357e63b9d13c708000001	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	NA
training14b_10pct_sample_answers	5a87efa961bb38fb2400000e	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	NA
training14b_10pct_sample_answers	5a885daa61bb38fb24000018	0.0	0.0	0.0	0.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	5a70ce4ab750ff4455000064	0.0	0.0	0.0	0.0	0.5	0.23076923076923078	0.3157894736842105	NA	NA	NA
training14b_10pct_sample_answers	5a857bfffaa1ab7d2e000030	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	NA
training14b_10pct_sample_answers	5a70ce82b750ff4455000065	0.0	0.0	0.0	0.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	5a6e3155b750ff445500003f	0.0	1.0	1.0	1.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	5a8965f6fcd1d6a10c000005	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	NA	0.0
training14b_10pct_sample_answers	5a76018c83b0d9ea6600000e	0.0	0.0	0.0	0.0	0.4444444444444444	0.4	0.4210526315789474	NA	NA	NA
training14b_10pct_sample_answers	5a68eabab750ff4455000015	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	NA
training14b_10pct_sample_answers	5a735cdc3b9d13c708000004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	5a68fd01b750ff445500001b	0.0	0.0	0.0	0.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	5a6e2578b750ff445500003d	0.0	1.0	1.0	1.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	5a6e21b4b750ff445500003a	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	NA
training14b_10pct_sample_answers	5a8714e261bb38fb24000005	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	NA	1.0
training14b_10pct_sample_answers	5a67c497b750ff4455000012	0.0	1.0	1.0	1.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	5a9d30241d1251d03b00001b	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	NA
training14b_10pct_sample_answers	5a76160a83b0d9ea66000020	0.0	1.0	1.0	1.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	5aa4faaed6d6b54f7900000b	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	NA
training14b_10pct_sample_answers	5aa6c800d6d6b54f79000012	0.0	0.0	0.0	0.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	5a733a672dc08e987e000014	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	NA	1.0
training14b_10pct_sample_answers	5aad4b37fcf456587200000a	0.0	0.0	0.0	0.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	5a9d96564e03427e73000001	0.0	0.0	0.0	0.0	0.125	0.16666666666666666	0.14285714285714288	NA	NA	NA
training14b_10pct_sample_answers	5a9d99ac4e03427e73000002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	58ec6eb5eda5a5767200000c	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	NA	1.0
training14b_10pct_sample_answers	5abcf755fcf4565872000028	0.0	0.0	0.0	0.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	5ac725250340b9f058000006	0.0	1.0	1.0	1.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	5aac5469fcf4565872000005	0.0	0.0	0.0	0.0	0.2857142857142857	0.2857142857142857	0.2857142857142857	NA	NA	NA
training14b_10pct_sample_answers	5ac09a7b19833b0d7b000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	5aa6800ad6d6b54f79000011	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	NA	0.0
training14b_10pct_sample_answers	5aae6a86fcf456587200000e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	5a74eaa50384be955100000b	0.0	0.0	0.0	0.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	5ad303970340b9f05800001a	0.0	0.0	0.0	0.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	5c5f03371a4c55d80b000009	0.0	0.0	0.0	0.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	5c34ac49da8336e21a000006	0.0	0.0	0.0	0.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	5be44bef133db5eb78000014	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	NA
training14b_10pct_sample_answers	5c34794fda8336e21a000001	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	NA
training14b_10pct_sample_answers	5c644c3de842deac67000018	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	NA
training14b_10pct_sample_answers	5c5f0d071a4c55d80b000010	0.0	0.0	0.0	0.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	5c5f30c91a4c55d80b000025	0.0	0.0	0.0	0.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	5c61f379e842deac67000006	0.0	0.0	0.0	0.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	5c641179e842deac67000012	0.0	0.0	0.0	0.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	5c73ad327c78d69471000097	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	NA	1.0
training14b_10pct_sample_answers	5c6582207c78d69471000001	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	NA	1.0
training14b_10pct_sample_answers	5c662c507c78d6947100000d	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	NA	1.0
training14b_10pct_sample_answers	5c7836dad774d04240000002	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	NA
training14b_10pct_sample_answers	5c6c46677c78d69471000035	0.0	0.0	0.0	0.0	0.2857142857142857	1.0	0.4444444444444445	NA	NA	NA
training14b_10pct_sample_answers	5c5b4a941a4c55d80b000002	0.0	1.0	1.0	1.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	5c5f2cef1a4c55d80b000022	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	NA	1.0
training14b_10pct_sample_answers	5c5723a007647bbc4b000019	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	NA
training14b_10pct_sample_answers	5c544c1707647bbc4b000003	0.0	0.0	0.0	0.0	0.09090909090909091	0.5	0.15384615384615385	NA	NA	NA
training14b_10pct_sample_answers	5c6b7daa7c78d6947100002b	0.0	0.0	0.0	0.0	0.8	0.8	0.8000000000000002	NA	NA	NA
training14b_10pct_sample_answers	5c5b52731a4c55d80b000003	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	NA
training14b_10pct_sample_answers	5c65484ee842deac6700001f	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	NA
training14b_10pct_sample_answers	5c62a276e842deac6700000a	0.0	0.0	0.0	0.0	0.5	1.0	0.6666666666666666	NA	NA	NA
training14b_10pct_sample_answers	5c63286ae842deac6700000e	0.0	0.0	0.0	0.0	0.7	1.0	0.8235294117647058	NA	NA	NA
training14b_10pct_sample_answers	5c72fb4a7c78d69471000082	0.0	0.0	0.0	0.0	0.125	0.3333333333333333	0.18181818181818182	NA	NA	NA
training14b_10pct_sample_answers	5c6d6b377c78d69471000039	0.0	0.0	0.0	0.0	0.1	0.5	0.16666666666666669	NA	NA	NA
training14b_10pct_sample_answers	5c7d5fcfd774d04240000011	0.0	0.0	0.0	0.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	5c8fee200101eac87000000f	0.0	0.0	0.0	0.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	5c6ad2997c78d69471000020	0.0	1.0	1.0	1.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	5c8fef490101eac870000010	0.0	0.0	0.0	0.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	5c9158a5ecadf2e73f000008	0.0	0.0	0.0	0.0	0.8	0.8	0.8000000000000002	NA	NA	NA
training14b_10pct_sample_answers	5ca61176ecadf2e73f00004e	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	NA
training14b_10pct_sample_answers	5c990241ecadf2e73f00002d	0.0	0.0	1.0	0.5	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	5c9904eaecadf2e73f00002e	0.0	1.0	1.0	1.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	5c9f79c3ecadf2e73f00003d	0.0	0.0	0.0	0.0	1.0	1.0	1.0	NA	NA	NA
training14b_10pct_sample_answers	5c9f7bb6ecadf2e73f00003e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	NA	0.0
training14b_10pct_sample_answers	5c89773ed558e5f23200000a	0.0	0.0	1.0	0.5	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	5e44c33a48dab47f26000020	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	NA	1.0
training14b_10pct_sample_answers	5e31b575fbd6abf43b00004c	0.0	0.0	0.0	0.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	5e48bf5ed14c9f295d000019	0.0	0.0	0.0	0.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	5e776c72835f4e477700000e	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	NA
training14b_10pct_sample_answers	5e4601293f54159529000002	0.0	1.0	1.0	1.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	5e7f5b43835f4e4777000014	0.0	0.0	0.0	0.0	0.0	0.0	0.0	NA	NA	NA
training14b_10pct_sample_answers	5e44baaa48dab47f2600001a	0.0	0.0	0.0	0.0	1.0	1.0	1.0	NA	NA	NA
training14b_10pct_sample_answers	5e30b870fbd6abf43b000038	0.0	1.0	1.0	1.0	0.0	0.0	0.0	NA	NA	NA
